tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=178
objective=regression
feature_names=Open Low High Close A2P Volume VIX_Open VIX_High VIX_Low VIX_Close Brent_Open Brent_High Brent_Low Brent_Close SMA_5 EMA_5 SMA_10 EMA_10 SMA_20 EMA_20 SMA_50 EMA_50 SMA_100 EMA_100 SMA_200 EMA_200 BB_Upper BB_Lower BB_Width BB_PctB MACD MACD_Signal MACD_Hist OBV RSI_14 ADX_14 DI_Plus_14 DI_Minus_14 VIX_SMA_5 VIX_EMA_5 VIX_SMA_10 VIX_EMA_10 VIX_SMA_20 VIX_EMA_20 VIX_SMA_50 VIX_EMA_50 VIX_SMA_100 VIX_EMA_100 VIX_SMA_200 VIX_EMA_200 VIX_BB_Upper VIX_BB_Lower VIX_BB_Width VIX_BB_PctB VIX_MACD VIX_MACD_Signal VIX_MACD_Hist VIX_RSI_14 VIX_ADX_14 VIX_DI_Plus_14 VIX_DI_Minus_14 Brent_SMA_5 Brent_EMA_5 Brent_SMA_10 Brent_EMA_10 Brent_SMA_20 Brent_EMA_20 Brent_SMA_50 Brent_EMA_50 Brent_SMA_100 Brent_EMA_100 Brent_SMA_200 Brent_EMA_200 Brent_BB_Upper Brent_BB_Lower Brent_BB_Width Brent_BB_PctB Brent_MACD Brent_MACD_Signal Brent_MACD_Hist Brent_RSI_14 Brent_ADX_14 Brent_DI_Plus_14 Brent_DI_Minus_14 Volume_Log Open_PctChg Low_PctChg High_PctChg Close_PctChg VIX_Open_PctChg VIX_High_PctChg VIX_Low_PctChg VIX_Close_PctChg Brent_Open_PctChg Brent_High_PctChg Brent_Low_PctChg Brent_Close_PctChg Volume_Log_Chg Close_PctChg_Lag1 Close_PctChg_Lag2 Close_PctChg_Lag3 Close_PctChg_Lag4 Open_PctChg_Lag1 Open_PctChg_Lag2 Open_PctChg_Lag3 Open_PctChg_Lag4 High_PctChg_Lag1 High_PctChg_Lag2 High_PctChg_Lag3 High_PctChg_Lag4 Low_PctChg_Lag1 Low_PctChg_Lag2 Low_PctChg_Lag3 Low_PctChg_Lag4 VIX_Close_Lag1 VIX_Close_Lag2 VIX_Close_Lag3 VIX_Close_Lag4 VIX_Close_PctChg_Lag1 VIX_Close_PctChg_Lag2 VIX_Close_PctChg_Lag3 VIX_Close_PctChg_Lag4 Volume_Log_Chg_Lag1 Volume_Log_Chg_Lag2 Volume_Log_Chg_Lag3 Volume_Log_Chg_Lag4 RSI_14_Lag1 RSI_14_Lag2 RSI_14_Lag3 RSI_14_Lag4 MACD_Hist_Lag1 MACD_Hist_Lag2 MACD_Hist_Lag3 MACD_Hist_Lag4 BB_PctB_Lag1 BB_PctB_Lag2 BB_PctB_Lag3 BB_PctB_Lag4 ADX_14_Lag1 ADX_14_Lag2 ADX_14_Lag3 ADX_14_Lag4 DI_Plus_14_Lag1 DI_Plus_14_Lag2 DI_Plus_14_Lag3 DI_Plus_14_Lag4 DI_Minus_14_Lag1 DI_Minus_14_Lag2 DI_Minus_14_Lag3 DI_Minus_14_Lag4 Brent_Close_PctChg_Lag1 Brent_Close_PctChg_Lag2 Brent_Close_PctChg_Lag3 Brent_Close_PctChg_Lag4 VIX_RSI_14_Lag1 VIX_RSI_14_Lag2 VIX_RSI_14_Lag3 VIX_RSI_14_Lag4 Close_PctChg_RollMean_4 Close_PctChg_RollStd_4 VIX_Close_RollMean_4 Close_PctChg_RollMean_8 Close_PctChg_RollStd_8 VIX_Close_RollMean_8 Close_PctChg_RollMean_12 Close_PctChg_RollStd_12 VIX_Close_RollMean_12 VIX_Close_x_Close_PctChg RSI_14_x_MACD_Hist BB_PctB_x_Volume_Log_Chg VIX_Close_x_Brent_Close_PctChg ADX_14_x_DI_Plus_14 ADX_14_x_DI_Minus_14 Close_PctChg_x_Volume_Log_Chg VIX_Close_PctChg_x_Close_PctChg RSI_14_x_BB_PctB VIX_RSI_14_x_VIX_MACD_Hist Close_PctChg_x_Close_PctChg_Lag1 VIX_Close_x_RSI_14
feature_infos=[120.51949999999999:251.01910000000001] [118.11320000000001:245.90969999999999] [121.401:251.6336] [120.62269999999999:251.58969999999999] [0.79410000000000003:0.88539999999999996] [190142200:1650892700] [9.4600000000000009:28.030000000000001] [10.18:53.289999999999999] [8.5600000000000005:24.489999999999998] [9.1400000000000006:29.059999999999999] [28.800000000000001:117.31] [32.289999999999999:117.56999999999999] [27.109999999999999:114.31] [31.010000000000002:116.12] [120.27970000000001:244.721] [119.8519:244.3989] [117.6828:241.6807] [118.1082:241.2841] [114.5026:238.44450000000001] [115.69750000000001:239.071] [110.866:231.5223] [111.0788:230.84139999999999] [104.5425:214.31790000000001] [105.48820000000001:217.10810000000001] [94.032499999999999:192.62100000000001] [98.742000000000004:195.78120000000001] [122.809:251.60419999999999] [105.9705:227.83510000000001] [3.4379:17.8779] [-0.41560000000000002:1.1819] [-2.9329000000000001:8.6112000000000002] [-1.9470000000000001:7.1950000000000003] [-2.2027000000000001:1.7016] [-4748125300:18124466600] [34.262500000000003:92.268900000000002] [6.6845999999999997:59.735399999999998] [8.4661000000000008:53.751899999999999] [3.7061000000000002:39.717599999999997] [9.6340000000000003:25.472000000000001] [9.6397999999999993:23.418900000000001] [9.9659999999999993:22.439] [10.008800000000001:22.188300000000002] [10.141500000000001:19.648499999999999] [10.305199999999999:20.657499999999999] [10.948:18.236999999999998] [11.114000000000001:18.5764] [12.487299999999999:20.467300000000002] [12.3385:19.113800000000001] [14.2433:21.865500000000001] [13.933:21.150600000000001] [11.732200000000001:29.3766] [2.3481000000000001:11.599600000000001] [29.471299999999999:160.78219999999999] [0.096500000000000002:1.4811000000000001] [-1.5173000000000001:2.6154000000000002] [-1.1986000000000001:2.0596999999999999] [-1.1115999999999999:1.6214] [40.758699999999997:79.927499999999995] [15.428699999999999:59.854199999999999] [17.856100000000001:65.834400000000002] [4.1695000000000002:18.774999999999999] [33.07:116.324] [33.632899999999999:115.5346] [34.218000000000004:113.54300000000001] [35.234999999999999:114.1528] [37.271999999999998:111.646] [38.808199999999999:112.667] [43.308199999999999:111.1784] [47.048999999999999:111.33320000000001] [47.373600000000003:112.3389] [53.215499999999999:108.6592] [56.414499999999997:109.40349999999999] [62.141599999999997:104.79730000000001] [44.761400000000002:120.2118] [26.6206:106.2698] [4.3525999999999998:93.0749] [-0.1993:1.2132000000000001] [-13.6122:4.0903999999999998] [-11.8225:3.6585999999999999] [-2.7930999999999999:2.7488999999999999] [10.4847:79.320800000000006] [8.1035000000000004:68.517700000000005] [2.3717999999999999:37.082099999999997] [10.126099999999999:55.118200000000002] [19.063300000000002:21.224599999999999] [-10.167199999999999:5.6642999999999999] [-8.1660000000000004:5.0286] [-5.1452:3.5226000000000002] [-5.8898999999999999:4.4398] [-34.167400000000001:95.740200000000002] [-40.954300000000003:181.63489999999999] [-28.459:88.239800000000002] [-42.662999999999997:118.4723] [-13.148400000000001:15.975199999999999] [-14.388299999999999:11.2514] [-11.969799999999999:15.0479] [-12.705299999999999:15.2837] [-1.1796:1.0081] [-5.8898999999999999:4.4398] [-5.8898999999999999:4.4398] [-5.8898999999999999:4.4398] [-5.8898999999999999:4.4398] [-10.167199999999999:5.6642999999999999] [-10.167199999999999:5.6642999999999999] [-10.167199999999999:5.6642999999999999] [-10.167199999999999:5.6642999999999999] [-5.1452:3.5226000000000002] [-5.1452:3.5226000000000002] [-5.1452:3.5226000000000002] [-5.1452:3.5226000000000002] [-8.1660000000000004:5.0286] [-8.1660000000000004:5.0286] [-8.1660000000000004:5.0286] [-8.1660000000000004:5.0286] [9.1400000000000006:29.059999999999999] [9.1400000000000006:29.059999999999999] [9.1400000000000006:29.059999999999999] [9.1400000000000006:29.059999999999999] [-42.662999999999997:118.4723] [-42.662999999999997:118.4723] [-42.662999999999997:118.4723] [-42.662999999999997:118.4723] [-1.1796:1.0081] [-1.1796:1.0081] [-1.1796:1.0081] [-1.1796:1.0081] [34.262500000000003:92.268900000000002] [34.262500000000003:92.268900000000002] [34.262500000000003:92.268900000000002] [34.262500000000003:92.268900000000002] [-2.2027000000000001:1.7016] [-2.2027000000000001:1.7016] [-2.2027000000000001:1.7016] [-2.2027000000000001:1.7016] [-0.41560000000000002:1.1819] [-0.41560000000000002:1.1819] [-0.41560000000000002:1.1819] [-0.41560000000000002:1.1819] [6.6845999999999997:59.735399999999998] [6.6845999999999997:59.735399999999998] [6.6845999999999997:59.735399999999998] [6.6845999999999997:59.735399999999998] [8.4661000000000008:53.751899999999999] [8.4661000000000008:53.751899999999999] [8.4661000000000008:53.751899999999999] [8.4661000000000008:53.751899999999999] [3.7061000000000002:39.717599999999997] [3.7061000000000002:39.717599999999997] [3.7061000000000002:39.717599999999997] [3.7061000000000002:39.717599999999997] [-12.705299999999999:15.2837] [-12.705299999999999:15.2837] [-12.705299999999999:15.2837] [-12.705299999999999:15.2837] [40.758699999999997:79.927499999999995] [40.758699999999997:79.927499999999995] [40.758699999999997:79.927499999999995] [40.758699999999997:79.927499999999995] [-1.8629000000000009:2.0965999999999991] [0.21461889284653674:4.6171475371705428] [9.5899999999999999:26.27] [-1.2411750000000001:1.2821499999999999] [0.45162167775859391:3.8408468961936051] [9.6800000000000015:23.625] [-0.87398333333333322:0.9274083333333335] [0.53096028185645316:3.4179982449749016] [10.041666666666666:22.060833333333335] [-158.32181600000001:86.398508000000007] [-104.34128055000001:157.00476024] [-1.0551522:0.98410721999999995] [-287.57517300000001:263.02163999999999] [114.57939167999999:3205.4999316899998] [117.48986651999999:1992.59965872] [-5.8182241600000006:1.8950829499999999] [-655.66124989000002:28.660484820000001] [-15.872803000000003:98.137202040000005] [-46.76690172:123.567915] [-22.485367099999998:19.668998649999999] [666.17095199999994:1466.457686]
tree_sizes=1599

Tree=0
num_leaves=16
num_cat=0
split_feature=29 81 39 142 123 174 159 53 29 82 87 139 103 174 125
split_gain=41.5371 27.3406 23.1705 19.4539 17.4962 17.8245 10.1452 9.11625 6.27454 6.0534 9.84325 7.02239 4.7545 2.21708 0.531289
threshold=0.61205000000000009 24.525300000000005 14.8344 15.423200000000003 -0.17774999999999999 -3.221394825 1.6466409924288723 0.38220000000000004 0.57160000000000011 18.218300000000003 0.37310000000000004 16.798700000000004 1.5217000000000003 -16.021824004999996 0.16285000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 6 8 -4 12 13 9 -8 -1 10 -2 -11 -3 -6 -5
right_child=1 4 3 14 5 -7 7 -9 -10 11 -12 -13 -14 -15 -16
leaf_value=0.25122160772087043 0.26946759831981726 0.28181454030649727 0.27257856365518635 0.32094236465963244 0.24601999383321185 0.26693353403212494 0.26513403522448609 0.29587254534954877 0.27781043728666371 0.25329965972877411 0.24117628507541486 0.27395181642884381 0.2579867708780057 0.20827415908353397 0.28552156762259073
leaf_weight=11.000000000000002 20 10.000000000000002 19 18.000000000000004 18 14.999999999999998 10.000000000000002 17 9.9999999999999982 12.999999999999998 14.999999999999998 75 9.9999999999999982 10.000000000000002 9.9999999999999982
leaf_count=11 20 10 19 18 18 15 10 17 10 13 15 75 10 10 10
internal_value=0.269067 0.262509 0.288654 0.299533 0.246719 0.236887 0.269453 0.284715 0.264283 0.265857 0.256122 0.269895 0.269067 0.224462 0.313611
internal_weight=281 213 68 47 63 43 150 27 21 123 35 88 20 28 28
internal_count=281 213 68 47 63 43 150 27 21 123 35 88 20 28 28
is_linear=0
shrinkage=1


end of trees

feature_importances:
BB_PctB=2
VIX_Close_PctChg_x_Close_PctChg=2
VIX_EMA_5=1
VIX_BB_PctB=1
Brent_ADX_14=1
Brent_DI_Plus_14=1
High_PctChg=1
Open_PctChg_Lag2=1
Volume_Log_Chg_Lag2=1
Volume_Log_Chg_Lag4=1
ADX_14_Lag2=1
DI_Plus_14_Lag1=1
Close_PctChg_RollStd_4=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 4]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1]
[lambda_l2: 5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
